0.1
n;a;b;diff;ratio;x1;x2;f1;f2
6;-1.5708;-1.39572;0.175075;1.61803;-1.50392;-1.46259;-0.997765;-0.994152
7;-1.5708;-1.46259;0.108202;1.61803;-1.52947;-1.50392;-0.999146;-0.997765
8;-1.5708;-1.50392;0.0668727;1.61803;-1.54525;-1.52947;-0.999674;-0.999146
9;-1.5708;-1.52947;0.0413296;1.61803;-1.55501;-1.54525;-0.999875;-0.999674
10;-1.5708;-1.54525;0.0255431;1.61803;-1.56104;-1.55501;-0.999952;-0.999875
11;-1.5708;-1.55501;0.0157865;1.61803;-1.56477;-1.56104;-0.999982;-0.999952
12;-1.5708;-1.56104;0.00975659;1.61803;-1.56707;-1.56477;-0.999993;-0.999982
13;-1.5708;-1.56477;0.00602991;1.61803;-1.56849;-1.56707;-0.999997;-0.999993
14;-1.5708;-1.56707;0.00372669;1.61803;-1.56937;-1.56849;-0.999999;-0.999997
15;-1.5708;-1.56849;0.00230322;1.61803;-1.56992;-1.56937;-1;-0.999999
16;-1.5708;-1.56937;0.00142347;1.61803;-1.57025;-1.56992;-1;-1
17;-1.5708;-1.56992;0.000879751;1.61803;-1.57046;-1.57025;-1;-1
18;-1.5708;-1.57025;0.000543716;1.61803;-1.57059;-1.57046;-1;-1
19;-1.5708;-1.57046;0.000336035;1.61803;-1.57067;-1.57059;-1;-1
20;-1.5708;-1.57059;0.000207681;1.61803;-1.57072;-1.57067;-1;-1
21;-1.5708;-1.57067;0.000128354;1.61803;-1.57075;-1.57072;-1;-1
22;-1.5708;-1.57072;7.93271e-05;1.61803;-1.57077;-1.57075;-1;-1
23;-1.5708;-1.57075;4.90269e-05;1.61803;-1.57078;-1.57077;-1;-1
24;-1.5708;-1.57077;3.03003e-05;1.61803;-1.57078;-1.57078;-1;-1
25;-1.5708;-1.57078;1.87266e-05;1.61803;-1.57079;-1.57078;-1;-1
26;-1.5708;-1.57078;1.15737e-05;1.61803;-1.57079;-1.57079;-1;-1
27;-1.5708;-1.57079;7.15292e-06;1.61803;-1.57079;-1.57079;-1;-1

1e-06
n;a;b;diff;ratio;x1;x2;f1;f2
1;-1.5708;0.370815;1.94161;1.61803;-0.829167;-0.370815;-0.737369;-0.362375
2;-1.5708;-0.370815;1.19998;1.61803;-1.11244;-0.829167;-0.896783;-0.737369
3;-1.5708;-0.829167;0.741629;1.61803;-1.28752;-1.11244;-0.960145;-0.896783
4;-1.5708;-1.11244;0.458352;1.61803;-1.39572;-1.28752;-0.984713;-0.960145
5;-1.5708;-1.28752;0.283277;1.61803;-1.46259;-1.39572;-0.994152;-0.984713
6;-1.5708;-1.39572;0.175075;1.61803;-1.50392;-1.46259;-0.997765;-0.994152
7;-1.5708;-1.46259;0.108202;1.61803;-1.52947;-1.50392;-0.999146;-0.997765
8;-1.5708;-1.50392;0.0668727;1.61803;-1.54525;-1.52947;-0.999674;-0.999146
9;-1.5708;-1.52947;0.0413296;1.61803;-1.55501;-1.54525;-0.999875;-0.999674
10;-1.5708;-1.54525;0.0255431;1.61803;-1.56104;-1.55501;-0.999952;-0.999875
11;-1.5708;-1.55501;0.0157865;1.61803;-1.56477;-1.56104;-0.999982;-0.999952
12;-1.5708;-1.56104;0.00975659;1.61803;-1.56707;-1.56477;-0.999993;-0.999982
13;-1.5708;-1.56477;0.00602991;1.61803;-1.56849;-1.56707;-0.999997;-0.999993
14;-1.5708;-1.56707;0.00372669;1.61803;-1.56937;-1.56849;-0.999999;-0.999997
15;-1.5708;-1.56849;0.00230322;1.61803;-1.56992;-1.56937;-1;-0.999999
16;-1.5708;-1.56937;0.00142347;1.61803;-1.57025;-1.56992;-1;-1
17;-1.5708;-1.56992;0.000879751;1.61803;-1.57046;-1.57025;-1;-1
18;-1.5708;-1.57025;0.000543716;1.61803;-1.57059;-1.57046;-1;-1
19;-1.5708;-1.57046;0.000336035;1.61803;-1.57067;-1.57059;-1;-1
20;-1.5708;-1.57059;0.000207681;1.61803;-1.57072;-1.57067;-1;-1
21;-1.5708;-1.57067;0.000128354;1.61803;-1.57075;-1.57072;-1;-1
22;-1.5708;-1.57072;7.93271e-05;1.61803;-1.57077;-1.57075;-1;-1
23;-1.5708;-1.57075;4.90269e-05;1.61803;-1.57078;-1.57077;-1;-1
24;-1.5708;-1.57077;3.03003e-05;1.61803;-1.57078;-1.57078;-1;-1
25;-1.5708;-1.57078;1.87266e-05;1.61803;-1.57079;-1.57078;-1;-1
26;-1.5708;-1.57078;1.15737e-05;1.61803;-1.57079;-1.57079;-1;-1
27;-1.5708;-1.57079;7.15292e-06;1.61803;-1.57079;-1.57079;-1;-1
28;-1.5708;-1.57079;4.42075e-06;1.61803;-1.57079;-1.57079;-1;-1
29;-1.5708;-1.57079;2.73217e-06;1.61803;-1.5708;-1.57079;-1;-1
30;-1.5708;-1.57079;1.68858e-06;1.61803;-1.5708;-1.5708;-1;-1
31;-1.5708;-1.5708;1.0436e-06;1.61803;-1.5708;-1.5708;-1;-1
32;-1.5708;-1.5708;6.44979e-07;1.61803;-1.5708;-1.5708;-1;-1

1e-07
n;a;b;diff;ratio;x1;x2;f1;f2
1;-1.5708;0.370815;1.94161;1.61803;-0.829167;-0.370815;-0.737369;-0.362375
2;-1.5708;-0.370815;1.19998;1.61803;-1.11244;-0.829167;-0.896783;-0.737369
3;-1.5708;-0.829167;0.741629;1.61803;-1.28752;-1.11244;-0.960145;-0.896783
4;-1.5708;-1.11244;0.458352;1.61803;-1.39572;-1.28752;-0.984713;-0.960145
5;-1.5708;-1.28752;0.283277;1.61803;-1.46259;-1.39572;-0.994152;-0.984713
6;-1.5708;-1.39572;0.175075;1.61803;-1.50392;-1.46259;-0.997765;-0.994152
7;-1.5708;-1.46259;0.108202;1.61803;-1.52947;-1.50392;-0.999146;-0.997765
8;-1.5708;-1.50392;0.0668727;1.61803;-1.54525;-1.52947;-0.999674;-0.999146
9;-1.5708;-1.52947;0.0413296;1.61803;-1.55501;-1.54525;-0.999875;-0.999674
10;-1.5708;-1.54525;0.0255431;1.61803;-1.56104;-1.55501;-0.999952;-0.999875
